trace_id,smiles,endpoint,ground_truth,claude_prediction,claude_confidence,is_correct,n_reasoning_steps,n_tool_calls,n_total_steps,total_bonds,covalent_ratio,hydrogen_ratio,vdw_ratio
d17c8717-1e58-4ca5-b8df-8477ac6148d8,CC(=O)Oc1c(O)cc2oc(-c3ccccc3)cc(=O)c2c1O,pgp_broccatelli,1,0,,False,21,0,23,231,0.12987012987012986,0.2510822510822511,0.6190476190476191
d60cb2df-c175-442b-9162-8c4a2c55486c,CC[C@]1(C)CC(=O)NC1=O,pgp_broccatelli,0,0,,True,19,0,22,210,0.1619047619047619,0.19047619047619047,0.6476190476190476
d6e33032-c76e-4962-9512-1f75f70fcb2e,CC(C)N(C[C@H](O)COc1ccccc1C(=O)CCc1cccc2ccccc12)C(C)C,pgp_broccatelli,1,1,,True,19,0,21,210,0.1619047619047619,0.2619047619047619,0.5761904761904761
d933db74-41ee-4489-af2d-f30090b7c106,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3cnccn3)cc1)CC2,pgp_broccatelli,1,1,,True,22,0,24,253,0.2845849802371542,0.19367588932806323,0.5217391304347826
d9b9e6ed-79e5-4125-bc95-91cb4b763906,NC(=O)CCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,pgp_broccatelli,0,1,,False,21,0,23,231,0.16883116883116883,0.22510822510822512,0.6060606060606061
dad24692-2f16-4769-8bb9-36c45b20e02a,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,pgp_broccatelli,0,0,,True,25,0,27,276,0.11594202898550725,0.3442028985507246,0.5398550724637681
db07c8f2-4a30-4e79-b553-de72951003ad,COc1ccc(-c2cc(=O)c3c(OC)cc(OC)cc3o2)cc1,pgp_broccatelli,1,0,,False,23,0,25,276,0.213768115942029,0.2427536231884058,0.5434782608695652
dcde7fe3-0550-4885-97ca-9d39deee500c,NS(=O)(=O)c1cc2c(cc1Cl)NC=NS2(=O)=O,pgp_broccatelli,0,0,,True,21,0,23,190,0.16842105263157894,0.24736842105263157,0.5842105263157895
dcf46bb2-68ad-4cca-90d7-0d4fba133a5f,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,pgp_broccatelli,1,1,,True,26,0,28,351,0.1111111111111111,0.301994301994302,0.5868945868945868
e133082f-5659-4421-ba15-be77d7705896,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,pgp_broccatelli,0,0,,True,22,0,24,253,0.11067193675889328,0.22924901185770752,0.6600790513833992
e364dd8a-ff5c-439a-9057-687c5ca06daa,c1ccc(CCc2c(CCN3CCCCC3)oc3ccccc23)cc1,pgp_broccatelli,1,0,,False,26,0,28,351,0.13105413105413105,0.21652421652421652,0.6524216524216524
edb407cf-8e66-44e0-a5e4-773344a881b1,CCC(=O)c1ccccc1OC[C@H](O)CN1CCCCC1,pgp_broccatelli,1,1,,True,27,0,29,378,0.14285714285714285,0.2830687830687831,0.5740740740740741
efb94ce0-6aae-41ca-a41c-1bc07fb99125,CN1CCC[C@H](CC2c3ccccc3Sc3ccccc32)C1,pgp_broccatelli,1,0,,False,23,0,25,276,0.16666666666666666,0.25,0.5833333333333334
f1b09e20-7f05-479e-a03f-834d9243fa1a,CC(C)(C)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,pgp_broccatelli,1,1,,True,22,0,24,253,0.1225296442687747,0.26877470355731226,0.6086956521739131
f38962ac-513c-4224-b569-33c1302d8afc,CCN(CC)CCC[C@H](C)N[C@H]1c2ccccc2N[C@@H](C)[C@@H]1OC(=O)c1ccc(C)cc1,pgp_broccatelli,1,1,,True,20,0,23,231,0.12554112554112554,0.22077922077922077,0.6536796536796536
f39ee36b-f259-4df3-8322-2909c5bc8db0,CN1C[C@@H](CNC(=O)OCc2ccccc2)C[C@H]2c3cccc4c3c(cn4C)C[C@H]21,pgp_broccatelli,1,1,,True,25,0,27,325,0.11076923076923077,0.30153846153846153,0.5876923076923077
f4e55398-de1f-48b6-b03b-5e25352aa906,CC(=O)[C@@H]1CC[C@@H]2[C@@H]3CC=C4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,pgp_broccatelli,0,0,,True,18,0,20,171,0.14619883040935672,0.22807017543859648,0.6257309941520468
f63a2430-089a-4958-a597-57ef0da57ea4,CN(C)c1ccc(-c2nc(-c3ccc(/C=C/COc4ccccc4)cc3)[nH]c2-c2ccc(N(C)C)cc2)cc1,pgp_broccatelli,1,1,,True,22,0,24,253,0.11857707509881422,0.26877470355731226,0.6126482213438735
f677ef38-35af-4d79-ba56-e5815bc488d6,CCCCCOc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1OCCCCC,pgp_broccatelli,1,1,,True,25,0,27,276,0.18115942028985507,0.34057971014492755,0.4782608695652174
f6b8c03c-8328-4b70-a37d-a234056ce1f9,O=C(CCc1cccc2ccccc12)c1ccccc1OC[C@@H](O)CN1CCC(O)(c2ccccc2)CC1,pgp_broccatelli,1,1,,True,19,0,21,190,0.1736842105263158,0.18947368421052632,0.6368421052631579
f897bdb0-46c6-42a0-ad18-559c72ba4830,O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,pgp_broccatelli,0,0,,True,20,0,22,210,0.15714285714285714,0.20476190476190476,0.638095238095238
f8e7f629-48c0-4d55-804d-23bf25632964,COc1ccc2c(=O)cc(-c3ccc(OC)c(OC)c3)oc2c1,pgp_broccatelli,1,0,,False,23,0,25,276,0.11956521739130435,0.29347826086956524,0.5869565217391305
facd4a0f-1312-4e2e-a27b-e27762c36215,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,pgp_broccatelli,0,0,,True,23,0,25,276,0.10144927536231885,0.21739130434782608,0.6811594202898551
fca399cd-d974-44f5-9abc-6dbac8e5b581,CC(=O)Oc1c(OC(C)=O)c(O)c2c(=O)cc(-c3ccccc3)oc2c1Br,pgp_broccatelli,1,1,,True,25,0,27,325,0.09846153846153846,0.3476923076923077,0.5538461538461539
ffeddf41-c44f-4bb8-a76d-5f0a63e5e946,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,pgp_broccatelli,1,1,,True,24,0,26,253,0.09881422924901186,0.23715415019762845,0.6640316205533597
